"tableID","stub"
"B25032A","Universe:  Occupied housing units with a householder who is White alone"
"B25032B","Universe:  Occupied housing units with a householder who is Black or African American alone"
"B25032C","Universe:  Occupied housing units with a householder who is American Indian and Alaska Native alone"
"B25032D","Universe:  Occupied housing units with a householder who is Asian alone"
"B25032E","Universe:  Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone"
"B25032F","Universe:  Occupied housing units with a householder who is Some other race alone"
"B25032G","Universe:  Occupied housing units with a householder who is Two or more races"
"B25032H","Universe:  Occupied housing units with a householder who is White alone, not Hispanic or Latino"
"B25032I","Universe:  Occupied housing units with a householder who is Hispanic or Latino"
"B25033","Universe:  Total population in occupied housing units"
"C25033","Universe:  Total population in occupied housing units"
"B25034","Universe:  Housing units"
"B25035","Universe:  Housing units"
"B25036","Universe:  Occupied housing units"
"B25037","Universe:  Occupied housing units"
"B25038","Universe:  Occupied housing units"
"B25039","Universe:  Occupied housing units"
"B25040","Universe:  Occupied housing units"
"B25041","Universe:  Housing units"
"B25042","Universe:  Occupied housing units"
"B25043","Universe:  Occupied housing units"
"B25044","Universe:  Occupied housing units"
"B25045","Universe:  Occupied housing units"
"C25045","Universe:  Occupied housing units"
"B25046","Universe:  Occupied housing units"
"B25047","Universe:  Housing units"
"B25048","Universe:  Occupied housing units"
"B25049","Universe:  Occupied housing units"
"B25050","Universe:  Occupied housing units"
"B25051","Universe:  Housing units"
"B25052","Universe:  Occupied housing units"
"B25053","Universe:  Occupied housing units"
"B25054","Universe:  Renter-occupied housing units paying cash rent"
"B25055","Universe:  Renter-occupied housing units paying cash rent"
"C25055","Universe:  Renter-occupied housing units paying cash rent"
"B25056","Universe:  Renter-occupied housing units"
"C25056","Universe:  Renter-occupied housing units"
"B25057","Universe:  Renter-occupied housing units paying cash rent"
"B25058","Universe:  Renter-occupied housing units paying cash rent"
"B25059","Universe:  Renter-occupied housing units paying cash rent"
"B25060","Universe:  Renter-occupied housing units paying cash rent"
"B25061","Universe:  Vacant-for-rent and rented, not occupied housing units"
"B25062","Universe:  Vacant-for-rent and rented, not occupied housing units"
"B25063","Universe:  Renter-occupied housing units"
"B25064","Universe:  Renter-occupied housing units paying cash rent"
"B25065","Universe:  Renter-occupied housing units paying cash rent"
"B25066","Universe:  Renter-occupied housing units paying cash rent"
"B25067","Universe:  Renter-occupied housing units paying cash rent"
"B25068","Universe:  Renter-occupied housing units"
"C25068","Universe:  Renter-occupied housing units"
"B25069","Universe:  Renter-occupied housing units"
"B25070","Universe:  Renter-occupied housing units"
"B25071","Universe:  Renter-occupied housing units paying cash rent"
"B25072","Universe:  Renter-occupied housing units"
"B25074","Universe:  Renter-occupied housing units"
"C25074","Universe:  Renter-occupied housing units"
"B25075","Universe:  Owner-occupied housing units"
"C25075","Universe:  Owner-occupied housing units"
"B25076","Universe:  Owner-occupied housing units"
"B25077","Universe:  Owner-occupied housing units"
"B25078","Universe:  Owner-occupied housing units"
"B25079","Universe:  Owner-occupied housing units"
"B25080","Universe:  Owner-occupied housing units"
"B25081","Universe:  Owner-occupied housing units"
"B25082","Universe:  Owner-occupied housing units"
"B25083","Universe:  Owner-occupied mobile homes"
"B25085","Universe:  Vacant-for-sale-only and sold, not occupied housing units"
"C25085","Universe:  Vacant-for-sale-only and sold, not occupied housing units"
"B25086","Universe:  Vacant-for-sale-only and sold, not occupied housing units"
"B25087","Universe:  Owner-occupied housing units"
"B25088","Universe:  Owner-occupied housing units"
"B25089","Universe:  Owner-occupied housing units"
"B25090","Universe:  Owner-occupied housing units"
"B25091","Universe:  Owner-occupied housing units"
"B25092","Universe:  Owner-occupied housing units"
"B25093","Universe:  Owner-occupied housing units"
"C25093","Universe:  Owner-occupied housing units"
"B25094","Universe:  Owner-occupied housing units"
"B25095","Universe:  Owner-occupied housing units"
"C25095","Universe:  Owner-occupied housing units"
"B25096","Universe:  Owner-occupied housing units"
"B25097","Universe:  Owner-occupied housing units"
"B25098","Universe:  Owner-occupied housing units"
"B25099","Universe:  Owner-occupied housing units"
"B25100","Universe:  Owner-occupied housing units"
"B25101","Universe:  Owner-occupied housing units"
"B25102","Universe:  Owner-occupied housing units"
"B25103","Universe:  Owner-occupied housing units"
"B25104","Universe:  Occupied housing units"
"B25105","Universe:  Occupied housing units with monthly housing costs"
"B25106","Universe:  Occupied housing units"
"B25107","Universe:  Owner-occupied housing units"
"B25108","Universe:  Owner-occupied housing units"
"B25109","Universe:  Owner-occupied housing units"
"B25110","Universe:  Owner-occupied housing units"
"B25111","Universe: Renter-occupied housing units paying cash rent"
"B25112","Universe:  Renter-occupied housing units"
"B25113","Universe: Renter-occupied housing units paying cash rent"
"B25114","Universe:  Renter-occupied housing units"
"B25115","Universe:  Occupied housing units"
"B25116","Universe:  Occupied housing units"
"B25117","Universe:  Occupied housing units"
"B25118","Universe:  Occupied housing units"
"B25119","Universe:  Occupied housing units"
"B25120","Universe:  Occupied housing units"
"B25121","Universe:  Owner-occupied housing units"
"C25121","Universe:  Owner-occupied housing units"
"B25122","Universe:  Renter-occupied housing units"
"C25122","Universe:  Renter-occupied housing units"
"B25123","Universe:  Occupied housing units"
"B25124","Universe:  Occupied housing units"
"B25125","Universe:  Occupied housing units"
"B25126","Universe:  Occupied housing units"
"B25127","Universe:  Occupied housing units"
"B25128","Universe:  Occupied housing units"
"B25129","Universe:  Occupied housing units"
"B26001","Universe: Population in Group Quarters"
"B27001","Universe:  Civilian noninstitutionalized population  "
"C27001","Universe:  Civilian noninstitutionalized population  "
"B27001A","Universe:  WHITE ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001A","Universe:  WHITE ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27001B","Universe:  BLACK OR AFRICAN AMERICAN ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001B","Universe:  BLACK OR AFRICAN AMERICAN ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27001C","Universe:  AMERICAN INDIAN AND ALASKA NATIVE ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001C","Universe:  AMERICAN INDIAN AND ALASKA NATIVE ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27001D","Universe:  ASIAN ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001D","Universe:  ASIAN ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27001E","Universe:  NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001E","Universe:  NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27001F","Universe:  SOME OTHER RACE ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001F","Universe:  SOME OTHER RACE ALONE CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27001G","Universe:  TWO OR MORE RACES CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001G","Universe:  TWO OR MORE RACES CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27001H","Universe:  WHITE ALONE, NOT HISPANIC OR LATINO CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001H","Universe:  WHITE ALONE, NOT HISPANIC OR LATINO CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27001I","Universe:  HISPANIC OR LATINO CIVILIAN NONINSTITUTIONALIZED POPULATION"
"C27001I","Universe:  HISPANIC OR LATINO CIVILIAN NONINSTITUTIONALIZED POPULATION"
"B27002","Universe:  Civilian noninstitutionalized population  "
"C27002","Universe:  Civilian noninstitutionalized population  "
"B27003","Universe:  Civilian noninstitutionalized population  "
"C27003","Universe:  Civilian noninstitutionalized population  "
"B27004","Universe:  Civilian noninstitutionalized population  "
"C27004","Universe:  Civilian noninstitutionalized population  "
"B27005","Universe:  Civilian noninstitutionalized population  "
"C27005","Universe:  Civilian noninstitutionalized population  "
"B27006","Universe:  Civilian noninstitutionalized population  "
"C27006","Universe:  Civilian noninstitutionalized population  "
"B27007","Universe:  Civilian noninstitutionalized population  "
"C27007","Universe:  Civilian noninstitutionalized population  "
"B27008","Universe:  Civilian noninstitutionalized population  "
"C27008","Universe:  Civilian noninstitutionalized population  "
"B27009","Universe:  Civilian noninstitutionalized population  "
"C27009","Universe:  Civilian noninstitutionalized population  "
"B27010","Universe:  Civilian noninstitutionalized population  "
"C27010","Universe:  Civilian noninstitutionalized population  "
"B27011","Universe:  Civilian noninstitutionalized population 18 years and over"
"B27012","Universe:  Civilian noninstitutionalized population 18 years and over"
"C27012","Universe:  Civilian noninstitutionalized population 18 years and over"
"B27013","Universe:  Civilian noninstitutionalized population 18 years and over"
"C27013","Universe:  Civilian noninstitutionalized population 18 years and over"
"B27014","Universe:  Civilian noninstitutionalized population 18 years and over"
"C27014","Universe:  Civilian noninstitutionalized population 18 years and over"
"B27015","Universe:  Civilian population living in households"
"B27016","Universe:  Civilian noninstitutionalized population for whom poverty status is determined"
"C27016","Universe:  Civilian noninstitutionalized population for whom poverty status is determined"
"B27017","Universe:  Civilian noninstitutionalized population for whom poverty status is determined"
"C27017","Universe:  Civilian noninstitutionalized population for whom poverty status is determined"
"B27018","Universe:  Civilian noninstitutionalized population for whom poverty status is determined"
"C27018","Universe:  Civilian noninstitutionalized population for whom poverty status is determined"
"B27019","Universe:  Civilian noninstitutionalized population 25 years and over"
"B27020","Universe:  Civilian noninstitutionalized population"
"B27021","Universe:  Civilian noninstitutionalized population"
"B27022","Universe:  Civilian noninstitutionalized population 19 to 25 years"
"B27023","Universe:  Civilian noninstitutionalized population 19 to 25 years"
"B28001","Universe:  Households"
"B28002","Universe:  Households"
"B28003","Universe:  Households"
"B28004","Universe:  Households"
"B28005","Universe:  Population in Households"
"B28006","Universe:  Household population 25 years and over"
"B28007","Universe:  Civilian household population 16 years and over"
"B28008","Universe:  Population in Households"
"B28009A","Universe:  White alone household population"
"B28009B","Universe:  Black or African American alone household population"
"B28009C","Universe:  American Indian and Alaska Native alone household population"
"B28009D","Universe:  Asian alone household population"
"B28009E","Universe:  Native Hawaiian and Other Pacific Islander alone household population"
"B28009F","Universe:  Some other race alone household population"
"B28009G","Universe:  Two or more races household population"
"B28009H","Universe:  White alone, not Hispanic or Latino household population"
"B28009I","Universe:  Hispanic or Latino household population"
"B28010","Universe:  Households"
"B28011","Universe:  Households"
"B98001","Universe: Housing Units"
"B98002","Universe: Population in Group Quarters"
"B98011","Universe: Housing Units"
"B98012","Universe: Total Population"
"B98013","Universe: Total Population"
"B98014","Universe: Population in Group Quarters"
"B98021","Universe: Housing Units"
"B98022","Universe: Population in Group Quarters"
"B98031","Universe: Total Population"
"B98032","Universe: Total Population"
"B99011","Universe:  Total population"
"B99012","Universe:  Total population"
"B99021","Universe:  Total population"
"B99031","Universe:  Total population"
"B99051","Universe:  Total population"
"B99052","Universe:  Population born outside the United States"
"B99052PR","Universe:  Population born outside Puerto Rico"
"B99053","Universe: Foreign-born naturalized citizens"
"B99061","Universe:  Total population"
"B99071","Universe:  Population 1 year and over"
"B99072","Universe:  Population 1 year and over"
"B99080","Universe:  Workers 16 years and over"
"B99081","Universe:  Workers 16 years and over"
"B99082","Universe:  Workers 16 years and over"
"B99083","Universe:  Workers 16 years and over"
"B99084","Universe:  Workers 16 years and over"
"B99085","Universe:  Workers 16 years and over in households "
"B99086","Universe:  Workers 16 years and over"
"B99087","Universe:  Workers 16 years and over"
"B99088","Universe:  Workers 16 years and over"
"B99089","Universe:  Workers 16 years and over in households "
"B99092","Universe:  Population in households"
"B99102","Universe:  Population 30 years and over"
"B99103","Universe:  Grandparents living with own grandchildren under 18 years"
"B99104","Universe:  Population 30 years and over"
"B99121","Universe:  Population 15 years and over"
"B99122","Universe:  Population 15 years and over"
"B99123","Universe:  Population 15 years and over"
"B99124","Universe:  Population 15 years and over"
"B99125","Universe:  Population 15 years and over"
"B99126","Universe:  Population 15 years and over"
"B99131","Universe:  Women 15 to 50 years"
"B99132","Universe:  Women 15 to 50 years"
"B99141","Universe:  Population 3 years and over"
"B99142","Universe:  Population 3 years and over enrolled in school"
"B99151","Universe:  Population 25 years and over"
"B99152","Universe:  POPULATION 25 YEARS AND OVER WITH A BACHELOR'S DEGREE OR HIGHER ATTAINMENT"
"B99161","Universe:  Population 5 years and over"
"B99162","Universe:  Population 5 years and over"
"B99163","Universe:  Population 5 years and over"
"B99171","Universe:  Unrelated individuals 15 years and over for whom poverty status is determined"
"B99172","Universe:  Families"
"B99181","Universe: Civilian noninstitutionalized population"
"B99182","Universe: Civilian noninstitutionalized population"
"B99183","Universe: Civilian noninstitutionalized population"
"B99184","Universe: Civilian noninstitutionalized population 5 years and over"
"B99185","Universe: Civilian noninstitutionalized population 5 years and over"
"B99186","Universe: Civilian noninstitutionalized population 5 years and over"
"B99187","Universe: Civilian noninstitutionalized population 15 years and over"
"B99191","Universe:  Population 15 years and over"
"B99192","Universe:  Households"
"B99193","Universe:  Families"
"B99194","Universe:  Nonfamily households"
"B99201","Universe:  Population 16 years and over"
"B99211","Universe:  Population 18 years and over"
"B99212","Universe:  Civilian veterans 18 years and over"
"B99221","Universe:  Households"
"B99231","Universe:  Population 16 years and over"
"B99232","Universe:  Population 16 years and over"
"B99233","Universe:  Population 16 years and over"
"B99234","Universe:  Population 16 years and over"
"B99241","Universe:  Civilian employed population 16 years and over"
"B99242","Universe:  Civilian employed population 16 years and over"
"B99243","Universe:  Civilian employed population 16 years and over"
"B99244","Universe:  Full-time, year-round civilian employed population 16 years and over"
"B99245","Universe:  Full-time, year-round civilian employed population 16 years and over"
"B99246","Universe:  Full-time, year-round civilian employed population 16 years and over"
"B99252","Universe:  Occupied housing units"
"B99253","Universe:  Vacant housing units"
"B99254","Universe:  Housing units"
"B99255","Universe:  Housing units"
"B99256","Universe:  Housing units"
"B99257","Universe:  Occupied housing units"
"B99258","Universe:  Housing units"
"B99259","Universe:  Housing units"
"B992510","Universe:  Housing units"
"B992511","Universe:  Occupied housing units"
"B992512","Universe:  Occupied housing units"
"B992513","Universe:  Occupied housing units"
"B992514","Universe:  Renter-occupied housing units paying cash rent"
"B992515","Universe:  Renter-occupied housing units"
"B992516","Universe:  Vacant-for-rent and rented, not occupied housing units"
"B992518","Universe:  Renter-occupied housing units"
"B992519","Universe:  Owner-occupied housing units"
"B992520","Universe:  Vacant-for-sale-only and sold, not occupied housing units"
"B992521","Universe:  Owner-occupied housing units"
"B992522","Universe:  Owner-occupied housing units"
"B992523","Universe:  Owner-occupied housing units "
"B992701","Universe: Civilian noninstitutionalized population"
"B992702","Universe: Civilian noninstitutionalized population"
"B992703","Universe: Civilian noninstitutionalized population"
"B992704","Universe:  Civilian noninstitutionalized population  "
"B992705","Universe:  Civilian noninstitutionalized population  "
"B992706","Universe:  Civilian noninstitutionalized population  "
"B992707","Universe:  Civilian noninstitutionalized population  "
"B992708","Universe:  Civilian noninstitutionalized population  "
"B992709","Universe:  Civilian noninstitutionalized population  "
"B99281","Universe:  Households"
"B99282","Universe:  Households"
"B99283","Universe:  Households"
